[0.044s] Invoking command in '/ros2_ws/build/curt_mini': AMENT_PREFIX_PATH=/ros2_ws/install/ipa_ros2_control:/ros2_ws/install/candle_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/ipa_ros2_control:/ros2_ws/install/candle_ros2:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/install/ipa_ros2_control/lib:/ros2_ws/install/candle_ros2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/candle_ros2/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /ros2_ws/src/curt_mini/curt_mini -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/curt_mini
[0.220s] -- The C compiler identification is GNU 13.3.0
[0.384s] -- The CXX compiler identification is GNU 13.3.0
[0.428s] -- Detecting C compiler ABI info
[0.678s] -- Detecting C compiler ABI info - done
[0.710s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.711s] -- Detecting C compile features
[0.712s] -- Detecting C compile features - done
[0.737s] -- Detecting CXX compiler ABI info
[1.005s] -- Detecting CXX compiler ABI info - done
[1.040s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.041s] -- Detecting CXX compile features
[1.043s] -- Detecting CXX compile features - done
[1.054s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.473s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.670s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.760s] -- Found rclcpp: 28.1.21 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.884s] -- Found rosidl_generator_c: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.930s] -- Found rosidl_generator_cpp: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.965s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.988s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.074s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[2.077s] -- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
[2.107s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[2.188s] -- Found rclpy: 7.1.11 (/opt/ros/jazzy/share/rclpy/cmake)
[2.197s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.434s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.448s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.449s] -- Configured 'flake8' exclude dirs and/or files: 
[2.451s] -- Added test 'lint_cmake' to check CMake code style
[2.454s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.462s] -- Added test 'xmllint' to check XML markup files
[2.468s] -- Configuring done (2.4s)
[2.482s] -- Generating done (0.0s)
[2.488s] -- Build files have been written to: /ros2_ws/build/curt_mini
[2.504s] Invoked command in '/ros2_ws/build/curt_mini' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/ipa_ros2_control:/ros2_ws/install/candle_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/ipa_ros2_control:/ros2_ws/install/candle_ros2:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/install/ipa_ros2_control/lib:/ros2_ws/install/candle_ros2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/candle_ros2/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /ros2_ws/src/curt_mini/curt_mini -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/curt_mini
[2.506s] Invoking command in '/ros2_ws/build/curt_mini': AMENT_PREFIX_PATH=/ros2_ws/install/ipa_ros2_control:/ros2_ws/install/candle_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/ipa_ros2_control:/ros2_ws/install/candle_ros2:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/install/ipa_ros2_control/lib:/ros2_ws/install/candle_ros2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/candle_ros2/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/curt_mini -- -j12 -l12
[2.610s] Invoked command in '/ros2_ws/build/curt_mini' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/ipa_ros2_control:/ros2_ws/install/candle_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/ipa_ros2_control:/ros2_ws/install/candle_ros2:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/install/ipa_ros2_control/lib:/ros2_ws/install/candle_ros2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/candle_ros2/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/curt_mini -- -j12 -l12
[2.613s] Invoking command in '/ros2_ws/build/curt_mini': AMENT_PREFIX_PATH=/ros2_ws/install/ipa_ros2_control:/ros2_ws/install/candle_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/ipa_ros2_control:/ros2_ws/install/candle_ros2:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/install/ipa_ros2_control/lib:/ros2_ws/install/candle_ros2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/candle_ros2/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/curt_mini
[2.635s] -- Install configuration: "Release"
[2.636s] -- Execute custom install script
[2.637s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/config/gz_bridge.yaml
[2.663s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/config/joystick.yaml
[2.688s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/config/ros2_control.yaml
[2.712s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/config/ros2_control_simulation.yaml
[2.736s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/config/twist_mux.yaml
[2.759s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/gazebo.xacro
[2.783s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/meshes/base_link.STL
[2.806s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/meshes/wheel1_link.STL
[2.829s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/meshes/wheel2_link.STL
[2.852s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/meshes/wheel3_link.STL
[2.875s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/meshes/wheel4_link.STL
[2.899s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/properties.xacro
[2.922s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/robot.urdf.xacro
[2.945s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/ros2_control.xacro
[2.967s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/sensors.xacro
[2.991s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/bringup/autostart.tmuxp.yaml
[3.015s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/bringup/autostart.tmuxp.yaml.save
[3.038s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/bringup/joystick.launch.py
[3.062s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/bringup/robot_base.launch.py
[3.087s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/bringup/start_controller.launch.py
[3.111s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/environment/curt_mini.dsv
[3.135s] -- Symlinking: /ros2_ws/install/curt_mini/share/ament_index/resource_index/package_run_dependencies/curt_mini
[3.158s] -- Symlinking: /ros2_ws/install/curt_mini/share/ament_index/resource_index/parent_prefix_path/curt_mini
[3.182s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/environment/ament_prefix_path.sh
[3.205s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/environment/ament_prefix_path.dsv
[3.228s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/environment/path.sh
[3.251s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/environment/path.dsv
[3.274s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/local_setup.bash
[3.298s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/local_setup.sh
[3.321s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/local_setup.zsh
[3.344s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/local_setup.dsv
[3.368s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/package.dsv
[3.391s] -- Symlinking: /ros2_ws/install/curt_mini/share/ament_index/resource_index/packages/curt_mini
[3.415s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/cmake/curt_miniConfig.cmake
[3.438s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/cmake/curt_miniConfig-version.cmake
[3.461s] -- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/package.xml
[3.489s] Invoked command in '/ros2_ws/build/curt_mini' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/ipa_ros2_control:/ros2_ws/install/candle_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/ipa_ros2_control:/ros2_ws/install/candle_ros2:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/install/ipa_ros2_control/lib:/ros2_ws/install/candle_ros2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/candle_ros2/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/curt_mini
